input_path,sha256,role
analysis\sv_source_tail_framewise_coupling_v1\framewise_source_tail_metrics.csv,fb0dde488a3fa7f4f75fe1b55deb124c5b3f3ce67749105aae01376bbed443e5,frozen reference
analysis\sv_source_tail_framewise_coupling_v1\validation.json,7d529ac59fbc395793979632a262765ccae9420cf0b0a0711dc327c244bba224,frozen reference
analysis\sv_source_tail_depth_coupling_v1\derive_depth_metrics.py,3ee1b3f3aad1bc97f917a6ad27e178f5a404a317489a532086ddbf117b21ad5c,frozen reference
src\svrecttail\geometry.py,b480bc0a909f3b7f9b0946c7d6a6cb0a6d1dc96a6dccfbc7bad62a5ffc7b1f3a,frozen reference
analysis\sv_source_tail_depth_coupling_v1\array_identity_audit.csv.gz,8727ecb7684494f1e9565d2dc5979856638eaabe86ce5e026558c1d0ef8befa2,frozen reference
analysis\sv_data_quality_qc_v1\volume_qc_summary.csv,123f329dfe9d425648688be213c4161d633e0e8448a2f9197934a6d5d15aa412,frozen reference
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-formal-quant-v1\outputs\formal_quant_v1\d128_packages\formal_sv_d128_v21_full2500_run001_flow01_000_099.zip,e8a8a460e05bac82eb6a37ded5a09e53654c6a6fe43132513fba802374080308,formal release ZIP
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-formal-quant-v1\outputs\formal_quant_v1\d128_packages\formal_sv_d128_v21_full2500_run001_flow01_100_199.zip,26e141495d1bfe3f8fe408d36dd2e27c3ea11ce08944a36d086f451e1a6b7164,formal release ZIP
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-formal-quant-v1\outputs\formal_quant_v1\d128_packages\formal_sv_d128_v21_full2500_run001_flow01_200_299.zip,b7a8319a7474201531fc05b01da98c67a1ad95e21f14c7802fe7e297032df13e,formal release ZIP
C:\Users\zby\Desktop\2026血管三维重建项目\算法差异分析\_worktrees\OCTA-\sv-diameter-formal-quant-v1\outputs\formal_quant_v1\d128_packages\formal_sv_d128_v21_full2500_run001_flow01_300_399.zip,d4ae06c7b7d5d3caf0307bc80cdd53ac0fa57f75d9faed1d2da789d4bfaaddd2,formal release ZIP
