input_path,sha256,bytes,role
analysis\sv_fixed_diameter_selective_v2\absolute_integral_metrics.csv,6fe96986661fbd5bae638e8a81f1e90f4b53526ae462e568ebafaa490b33958b,10724,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\adjacent_difference.csv,f7aedd78665cd456695581f4ed2be4b7ee5c8c442aab34df40014a5fc5a77007,4144,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\adjacent_difference_across_flow.csv,ab5036b15868ddc35e5b6cecd821b9d2f14d51e40fec62e06a1a4f4d818bc5f3,2038,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\analysis_plan.json,4ebc6f58c0949ca351229b30e8447777272348c7a1e582eb0c39d211f5ba0197,6510,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\analysis_specification.md,a9a812f7e8bfdd26939b9ef6ab87648aca214e7edf2df4df7e12776d63324d23,20785,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\analyze_controls.py,d39763db86f2b882aedc712c69d44819e05a4940d03d790274e7dbc922c7e716,12992,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\analyze_tables.py,f20f932e13cb88269b4c0e4028ee342133daeef61150eb90854a0a5dcb5aaa3a,10053,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\answer_evidence.csv,c830195b25237c35bf7f3e90fb6cc439cf5ce3efe8af72267d509cc471ccbd37,91844,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\answer_evidence_rows.csv.gz,283b6833c3ff3882918a1f1ce9255eaf0e1644f7adee048003953f757d586e2b,661302,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\array_identity_on_read.csv.gz,52e549c52de6b2b19eb888a096df1e9e44f0b8089c01dce37d8d32d09a7578ab,328392,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\background_covariation_across_flow.csv,c225971f419cfb975ab844ee42749dd0d31c4490253095ed074416d18fc55b6c,29981,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\background_coverage.csv,10c76ade241f2ba61c329bb6272fa618ee332946519bdee27fb9e1ac2e9db73e,679,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\background_drift.csv,9143a661617b81c7c99011bc3465bc076927d31c0803cc25868a2c11932915c6,27341,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\background_drift_curves.csv.gz,8ad020d81feee47fcc715aab20287f3629c80aee71f4f4b0e07f4e910531d96e,1728287,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\background_real_tail_covariation.csv,e40229a692012c8318004a58c36225411811a640aa26a062ea74fbf7ca9d6802,52771,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\build_report.py,3ea2744a6a19da74a51bc6585a815847eae69a189dce645fff96843a0cda2507,28345,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\cohort_primary.csv,6a99b410a7ea66dd0b6e0d6849f3878b08dc662128315ec72fd98d1e45e735f2,391,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\column_mapping.json,31272ba704c5f6fff45e33f2d6192ea18f1651b53bb41818707d3f2b61ecc9b3,4083,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\common.py,52d6ba75c7ea7fee110c794cfff66e7e7a52984a2fc5f5991f0d2c43eba037a0,7358,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\common_support_masks.csv.gz,5c3b6081139f1673134f4b505801087d57ebcb7d3ba3b45d0915381182328c6f,18552,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\conditional_A_cells.csv,72c14637ad50238b93452b537a7e222b99fee7f8c8fc0d6a2387b7177d545571,24341,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\conditional_A_summary.csv,ab4bdcd88d2c7733a0d51d7443166c3e86a7939ee7bb62dd95f7fa16293e66a1,1560,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\conditional_B_fixed_pairs.csv,d006ff4f73f07ffc5b5b87716a8759b3086bf8ecaedf3a9191f4e0b803f9b968,421,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\conditional_B_review.csv,cc0b0c1dd3a7cf20e2af2a336814e8dba8188dec302dc3f128432094f8047dbc,1624,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\conditional_D_detrend_support.csv.gz,e65c3a68bed98e0c93a20fa67a1c8afe4e5796050361f39746368b8d588e74e9,2539905,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\conditional_D_identity_receipts.csv.gz,fda222026e3beb6a54463188fc3b9ef3fd3f4d08b0b5890fba57da1b6ff942bb,294569,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\conditional_D_integration_checks.csv,9e3325c41b35d80bb06e5e9b261e287be7c77cb94bf1485da655515ce40022f1,22416,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\conditional_D_structural_correlations.csv,201a6927a8cddfbb0fc16df3f6e2b1505cd499c80879f0f8a0d3d2ae0d708891,42259,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\conditional_D_structural_framewise.csv.gz,fcca63865b98ca824f1f0556b9bc45c3d7ca6cf2be8d2d68f57252c016624f9b,640387,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\conditional_extension_log.csv,d240bfb602c03248a226a513ae68b54c950e7ed25d2752dc466d75efccc33767,20741,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\conditional_structural.py,28f1f35c63b2507c8f04b0166cb9a66ba65a7f1439dfecb759dad82b861a792c,5472,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\conditional_validation.json,97eb17e17e92badb5e494b467a46a5e82939939e4aa67b6cd23bcad38938e714,281,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\control_position_independent_checks.csv.gz,0124da521e9c3356c19240053d721fd55e09f4b396646e3625902fa89730b22f,32083,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\controls_validation.json,21839eb539b374bcf70a843d36dfb4aa579bf97bb9e80cc966d5060ba30d2e70,322,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\core_question_coverage.csv,d5cfccbb9b58725a1504dffee3eca285315e1f4dee2006e45bdb7d180a6d7b8e,1308,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\coverage_ledger.csv,2d771f30037f234e1e7f5aa2b0e1870ba9a35a4ef5eed1fbde02ac48efc54265,1600,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\crossed_controls.csv,b3806aed3f57d9ac9a154a9ce0a55ce69ba2beb7d51b34ef6d174b80d9886b4b,6750,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\crossed_controls_across_flow.csv,bf0ed675151b9d0ea30bc7cc5b22be0c263991c318352f770f4d99533d895c99,4141,frozen_v2_read_only
analysis\sv_fixed_diameter_selective_v2\d500_exclusion_record.csv,de1320295f2afbded55ac2af1aff020923f0e051310d16b11d243bf3d19bb6fd,1832,frozen_v2_read_only
