input_path,sha256,role,bytes
analysis/sv_source_tail_framewise_coupling_v1/framewise_source_tail_metrics.csv,fb0dde488a3fa7f4f75fe1b55deb124c5b3f3ce67749105aae01376bbed443e5,"frozen metrics, geometry implementation, or validation reference",6590607
analysis/sv_source_tail_framewise_coupling_v1/validation.json,7d529ac59fbc395793979632a262765ccae9420cf0b0a0711dc327c244bba224,"frozen metrics, geometry implementation, or validation reference",10461
analysis/sv_source_tail_framewise_coupling_v1/provenance.json,51fdf27b00559a00095fcf73b43a24653abdc006f7645e6deaaf0fc03894b204,"frozen metrics, geometry implementation, or validation reference",2706
src/svrecttail/geometry.py,b480bc0a909f3b7f9b0946c7d6a6cb0a6d1dc96a6dccfbc7bad62a5ffc7b1f3a,"frozen metrics, geometry implementation, or validation reference",6120
analysis/sv_diameter_stage2_scientific_v1/d500_source_axial_local_array_audit.py,12489b3f6b97e21dcb926d46c9d551ee8aa3470029ad1b4d44a38277f699fb2b,"frozen metrics, geometry implementation, or validation reference",16372
analysis/sv_diameter_stage2_scientific_v1/all_volume_metrics_with_d500_extension.csv,6dc475d846e830cd4b546bb11bc87bad9383058afcd4861213964349d7528ac0,"frozen metrics, geometry implementation, or validation reference",14451
results/formal_sv_d128_v21_full2500_run001/download_packages.csv,c6e8da781cbf6c9bc6ec3d57d420811e19951fe1905e501446e1e8112010b079,frozen release identity list,3350
results/formal_sv_d128_v21_full2500_run001/arrays_sha256.csv,70308f8cb8e9efc47c49589b4c6d97f11475ff4964b7a4c39f541cc203fdd5a9,frozen release identity list,279495
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow01_000_099.zip,e8a8a460e05bac82eb6a37ded5a09e53654c6a6fe43132513fba802374080308,D128 retained formal release ZIP,435917718
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow01_100_199.zip,26e141495d1bfe3f8fe408d36dd2e27c3ea11ce08944a36d086f451e1a6b7164,D128 retained formal release ZIP,435260738
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow01_200_299.zip,b7a8319a7474201531fc05b01da98c67a1ad95e21f14c7802fe7e297032df13e,D128 retained formal release ZIP,435164102
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow01_300_399.zip,d4ae06c7b7d5d3caf0307bc80cdd53ac0fa57f75d9faed1d2da789d4bfaaddd2,D128 retained formal release ZIP,435218686
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow01_400_499.zip,d9035c98c251f51956b36318391ab3871bf2322cdf93ff161c9506fa8e2d80d0,D128 retained formal release ZIP,435829745
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow03_000_099.zip,d66ff635fa6a821fe71f460651f7cde15012577131e7015069fff4f98e8d5cc2,D128 retained formal release ZIP,438595724
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow03_100_199.zip,ce76cd77680faa38690d6b257afdada10f8c73a532683ad0e096e13885690741,D128 retained formal release ZIP,435137016
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow03_200_299.zip,b80d8f854062c1ae68ed5fab8847f60581c44fb6d578c42b332985acff5178af,D128 retained formal release ZIP,436583974
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow03_300_399.zip,6ff2c104a82a1c9ff72f61d8e6d216dc25f7df5e5d65ec66f718bac2c0f9bb78,D128 retained formal release ZIP,435024248
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow03_400_499.zip,eb02f77e53803ba0edf9ea5c6928536f3e954571d0b6308b5885d6d9a6cefb3a,D128 retained formal release ZIP,441734278
C:/Users/zby/Desktop/2026血管三维重建项目/算法差异分析/_worktrees/OCTA-/sv-diameter-formal-quant-v1/outputs/formal_quant_v1/d128_packages/formal_sv_d128_v21_full2500_run001_flow05_000_099.zip,69f222b943f3f5b7e0155178317952b7e0e1a2e43fe8dea52ecb48cd113fdfc5,D128 retained formal release ZIP,438030266
