file,sha256,bytes
analysis_policy.json,21ca225b2ddeea546edbd4178c24c770d81db49f97a8bcc35f5870af53732c40,1181
array_identity_audit.csv.gz,abed4aa13d70dbc6ff26071f0fc067e62b33d25301bc7082ae225a52df8e1f19,327066
build_fixed_diameter_inputs.py,7e47baa0aa648faed07c174d295b4a824864a89d1eab30f92bb1859e0347e125,13551
cohort_manifest.csv,3331715c5c5ca94a4130c5490b23ce96f42c7582c1d7db0e2c0337b83128eb8b,3665
coverage.csv,9b1e42b96c1e0344eb4a6ca0a74b1424787309786db5eae1846f3c62f369b574,96
d500_exclusion_record.csv,de1320295f2afbded55ac2af1aff020923f0e051310d16b11d243bf3d19bb6fd,1832
finalize_geometry_migration.py,e9ba17a848fd695049a5140e6a64d3a247a8dd2e959620a8b4a8f7c406b59a65,7793
framewise_fixed_diameter_D128.csv.gz,0b54292e2401ade3eb4b7be75ac50e0e61090fc4b71867706749a76318c22967,2008102
framewise_fixed_diameter_D235.csv.gz,4149fab4a96082434a8f05bc556c2550b6e49c3492f0db37ee11dff46d8a6a71,1843757
framewise_fixed_diameter_D285.csv.gz,a4d456af7da45dc929fadba8281f3e4727b2bc012ba3a9e0dedeaedeb89a7e26,1970190
geometry_manifest.csv.gz,8a628499577f267b5311c283b8a9ac2ffedf2b4eb91bed7cb7cc7d0a530fff19,243205
independent_integration_spotchecks.csv,5788356fe70eea7d6ad28721a6cba28867260a8107967506d6600687ebd9e4f9,2716
input_manifest.csv,d3ef6810c363f1a704326e6da26d21b076ace18b8bef11f948cdcadd5e070af7,774827
provenance.json,74fcc270dfd54a372b5bb8a80bd7e0f79a3b9af4fe121f8ded9fe5402b15523b,2138
README.md,91f8c42df82ca4aea0e726ac678e6f80216b6a48264a9cd142012a06cb1d1a3c,4168
validation.json,b41f3948560034d73d237c7dfe0c79932674766e55f2e7350e9b3082973435f8,2463
volume_geometry_change_summary.csv,3c1fa2cacd01c047c67372b304dcb6462d1706164bc835fa73a83b207778a067,12397
