file,bytes,sha256
d500_axial_band_slow_axis_summary.csv,4830,86012b1abca9fcf27f5ffed4168286c44b3523e535465c6f4f11d741306c6075
d500_axial_band_z_top_spearman.csv,6608,ce7bbc83f91c143bde8760f449743a4712f383a05b5296bdd0bf44f5d5c15c34
d500_vs_d285_axial_band_contrasts.csv,6138,341994369ad924c52d06777b300e6b9563d2adda36d8d434d341fe9fc146f652
d500_vs_d285_axial_band_segment_contrasts.csv,6725,8cc0a055eca70d7d8210a14db5300fb8d6f64020f3371070287eaf3089ba91e7
implementation_check.json,787,4452a98bc84664da291f52091eaaaf620233deb488d17d78a542c6daae119997
input_sha256.csv,806,3bc1d3e0c5063f59bce4db4a62af13679eb375108e15ade41412a531b91d801b
protected_sha256.json,162882,d8780b4c1954384a8fb1c805cd5e0f8eb33b18b21dc334b661dcecf1f7cb3565
provenance.json,2121,746eace1d4dee322f50a81a1f9760c6726e270db7019d9f1d1e6004bbc7e3fb3
README.md,5815,99b34cfc4fffa9b99a9bcc947adf2dae05f3526ba2d165b0fb54f02fc98dadfb
source_axial_band_framewise.csv,3098108,1fa1674b45d730908f10f42bfb3f7d57c74991a337b8244c7076a2becebfaf0a
source_axial_band_volume_summary.csv,16291,33c2b6e95821e8bbf5c7cba49c98c9966c37f1c562549b30a3f124e23081926e
validation.json,1820,9b1b22cf6a7ffb131c01eaea4d3d7f2e64bff511cc2b23cf5fb04f820b930e9c
