file,bytes,sha256
d128_nobg_regression.json,5420,c0abcc7b0386f28af47f950ed03654a5bc286667953e8545c5092a45d4c713ad
d128_reference.json,1876,92863f8f9ef7e2f331430e97863a69a1e9a6002adae11224cddf006b3e7f965e
depth_anchor_framewise.csv.gz,11128910,3682ffa9812c97e1e8f269785ecee4157fef54337fcfba59994b4f1c5538bdf9
depth_selected.csv,18283,24281cfb719f150dc05a6373db7903bd635d8dfc8ebdb659cb9976ef876a79f8
depth_summary_10um.csv,132173,5d32c250b337e1d381385e74fe9fa5964aa696789831448ac3eec1a189c04dac
formal_config.json,1947,fc34d5c16abd0be73c993cc915252f1a33ba57dbca037ed48b14ecb69fa0edc9
framewise_all.csv.gz,2072378,909ef95a49988f4932b85bd376c5123970d635ab890d8a3d30279491fc99c424
framewise_primary.csv,5907711,bbf0e9d30bfb41b06e5e0ca002e47c8c63123329a01bd9a39d393f16519e8995
input_sha256.csv,6129,7770dc24cb88888498e6e5233e79ab7ced118f2ce33f91cbe7aeacbba00e0859
protected_sha256.json,149389,ced4ac441ca50b756c84fc5828a42bb784d4d72913fd7361532e33db0098c23c
provenance.json,4718,7dfa2eeb2240bee049daf0cbcc3172ef2e6d5e3505d53d40abfd24ddd5736ad0
README.md,3016,f622362336938f6f220b93be53c4911350fbc66c581dea5437b0b9cc7f50a4a5
reproduce.md,1860,439b8d4c6676383bf762e545635812647e23610548a720aa43450fc45cbdfb2c
tracking_identity.json,4323,d6ac013c330ec24c0c48e293283c1afc87980ac5cba5aaa94b096dd8b716126a
validation.json,1809,91f2951eb64fa65ca4d6768cc525805050480be686c263e91cee80390e2fc9e4
volume_summary.csv,14048,e44216c80d8dc7dafc25a38af5ef9cfc9d3abd323b61590bf00b45a96faf2a2c
